GO:0097731	"9+0 Non-Motile Cilium"	"GO:0097731"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0097729	"9+2 Motile Cilium"	"GO:0097729"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030686	"90S Preribosome"	"GO:0030686"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0032281	"AMPA Glutamate Receptor Complex"	"GO:0032281"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030121	"AP-1 Adaptor Complex"	"GO:0030121"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030122	"AP-2 Adaptor Complex"	"GO:0030122"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030123	"AP-3 Adaptor Complex"	"GO:0030123"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0140672	"ATAC Complex"	"GO:0140672"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0043190	"ATP-binding Cassette (ABC) Transporter Complex"	"GO:0043190"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0098533	"ATPase Dependent Transmembrane Transport Complex"	"GO:0098533"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0110016	"B-WICH Complex"	"GO:0110016"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031083	"BLOC-1 Complex"	"GO:0031083"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0035631	"CD40 Receptor Complex"	"GO:0035631"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0071162	"CMG Complex"	"GO:0071162"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030126	"COPI Vesicle Coat"	"GO:0030126"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030137	"COPI-coated Vesicle"	"GO:0030137"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030663	"COPI-coated Vesicle Membrane"	"GO:0030663"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030127	"COPII Vesicle Coat"	"GO:0030127"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030134	"COPII-coated ER To Golgi Transport Vesicle"	"GO:0030134"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0036128	"CatSper Complex"	"GO:0036128"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0016593	"Cdc73/Paf1 Complex"	"GO:0016593"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031462	"Cul2-RING Ubiquitin Ligase Complex"	"GO:0031462"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031463	"Cul3-RING Ubiquitin Ligase Complex"	"GO:0031463"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0080008	"Cul4-RING E3 Ubiquitin Ligase Complex"	"GO:0080008"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031464	"Cul4A-RING E3 Ubiquitin Ligase Complex"	"GO:0031464"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031466	"Cul5-RING Ubiquitin Ligase Complex"	"GO:0031466"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0012507	"ER To Golgi Transport Vesicle Membrane"	"GO:0012507"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0035098	"ESC/E(Z) Complex"	"GO:0035098"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0038037	"G Protein-Coupled Receptor Dimeric Complex"	"GO:0038037"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:1902711	"GABA-A Receptor Complex"	"GO:1902711"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0098982	"GABA-ergic Synapse"	"GO:0098982"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0140288	"GBAF Complex"	"GO:0140288"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000137	"Golgi Cis Cisterna"	"GO:0000137"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031985	"Golgi Cisterna"	"GO:0031985"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0032580	"Golgi Cisterna Membrane"	"GO:0032580"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005796	"Golgi Lumen"	"GO:0005796"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005797	"Golgi Medial Cisterna"	"GO:0005797"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000139	"Golgi Membrane"	"GO:0000139"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005795	"Golgi Stack"	"GO:0005795"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000138	"Golgi Trans Cisterna"	"GO:0000138"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005798	"Golgi-associated Vesicle"	"GO:0005798"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030660	"Golgi-associated Vesicle Membrane"	"GO:0030660"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0070775	"H3 Histone Acetyltransferase Complex"	"GO:0070775"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:1902562	"H4 Histone Acetyltransferase Complex"	"GO:1902562"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0043189	"H4/H2A Histone Acetyltransferase Complex"	"GO:0043189"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:1990712	"HFE-transferrin Receptor Complex"	"GO:1990712"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000839	"Hrd1p Ubiquitin Ligase ERAD-L Complex"	"GO:0000839"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000836	"Hrd1p Ubiquitin Ligase Complex"	"GO:0000836"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0097346	"INO80-type Complex"	"GO:0097346"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031010	"ISWI-type Complex"	"GO:0031010"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031011	"Ino80 Complex"	"GO:0031011"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0042612	"MHC Class I Protein Complex"	"GO:0042612"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0042613	"MHC Class II Protein Complex"	"GO:0042613"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0042611	"MHC Protein Complex"	"GO:0042611"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0140275	"MIB Complex"	"GO:0140275"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0061617	"MICOS Complex"	"GO:0061617"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0071339	"MLL1 Complex"	"GO:0071339"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0044665	"MLL1/2 Complex"	"GO:0044665"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0044666	"MLL3/4 Complex"	"GO:0044666"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0070776	"MOZ/MORF Histone Acetyltransferase Complex"	"GO:0070776"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0043020	"NADPH Oxidase Complex"	"GO:0043020"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0017146	"NMDA Selective Glutamate Receptor Complex"	"GO:0017146"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0044545	"NSL Complex"	"GO:0044545"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0016589	"NURF Complex"	"GO:0016589"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0035267	"NuA4 Histone Acetyltransferase Complex"	"GO:0035267"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0043186	"P Granule"	"GO:0043186"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000932	"P-body"	"GO:0000932"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0120157	"PAR Polarity Complex"	"GO:0120157"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0035102	"PRC1 Complex"	"GO:0035102"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0072357	"PTW/PP1 Phosphatase Complex"	"GO:0072357"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0016442	"RISC Complex"	"GO:0016442"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0070578	"RISC-loading Complex"	"GO:0070578"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0036396	"RNA N6-methyladenosine Methyltransferase Complex"	"GO:0036396"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005736	"RNA Polymerase I Complex"	"GO:0005736"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005665	"RNA Polymerase II, Core Complex"	"GO:0005665"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005666	"RNA Polymerase III Complex"	"GO:0005666"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0016586	"RSC-type Complex"	"GO:0016586"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000124	"SAGA Complex"	"GO:0000124"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0070461	"SAGA-type Complex"	"GO:0070461"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0001401	"SAM Complex"	"GO:0001401"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0019005	"SCF Ubiquitin Ligase Complex"	"GO:0019005"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0106068	"SUMO Ligase Complex"	"GO:0106068"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0016514	"SWI/SNF Complex"	"GO:0016514"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0048188	"Set1C/COMPASS Complex"	"GO:0048188"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0016580	"Sin3 Complex"	"GO:0016580"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0070822	"Sin3-type Complex"	"GO:0070822"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0030915	"Smc5-Smc6 Complex"	"GO:0030915"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000812	"Swr1 Complex"	"GO:0000812"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0042101	"T Cell Receptor Complex"	"GO:0042101"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000445	"THO Complex Part Of Transcription Export Complex"	"GO:0000445"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0042721	"TIM22 Mitochondrial Import Inner Membrane Insertion Complex"	"GO:0042721"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005744	"TIM23 Mitochondrial Import Inner Membrane Translocase Complex"	"GO:0005744"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0031932	"TORC2 Complex"	"GO:0031932"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:1990071	"TRAPPII Protein Complex"	"GO:1990071"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:1990072	"TRAPPIII Protein Complex"	"GO:1990072"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005685	"U1 snRNP"	"GO:0005685"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005689	"U12-type Spliceosomal Complex"	"GO:0005689"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005686	"U2 snRNP"	"GO:0005686"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0071006	"U2-type Catalytic Step 1 Spliceosome"	"GO:0071006"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0071007	"U2-type Catalytic Step 2 Spliceosome"	"GO:0071007"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0071005	"U2-type Precatalytic Spliceosome"	"GO:0071005"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0071004	"U2-type Prespliceosome"	"GO:0071004"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005684	"U2-type Spliceosomal Complex"	"GO:0005684"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005687	"U4 snRNP"	"GO:0005687"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0046540	"U4/U6 X U5 tri-snRNP Complex"	"GO:0046540"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005682	"U5 snRNP"	"GO:0005682"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005688	"U6 snRNP"	"GO:0005688"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005683	"U7 snRNP"	"GO:0005683"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0000805	"X Chromosome"	"GO:0000805"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005892	"Acetylcholine-Gated Channel Complex"	"GO:0005892"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0002080	"Acrosomal Membrane"	"GO:0002080"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0001669	"Acrosomal Vesicle"	"GO:0001669"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0015629	"Actin Cytoskeleton"	"GO:0015629"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005884	"Actin Filament"	"GO:0005884"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0098858	"Actin-Based Cell Projection"	"GO:0098858"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0048179	"Activin Receptor Complex"	"GO:0048179"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0005912	"Adherens Junction"	"GO:0005912"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0016235	"Aggresome"	"GO:0016235"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
GO:0042105	"Alpha-Beta T Cell Receptor Complex"	"GO:0042105"	"cellular component_id"	"AnatomicalEntity|BiologicalEntity|CellularComponent|Entity|NamedThing|OrganismalEntity"
